fileName,catalogNumber,fixedCatalogNumber,scientificName,Genus,Family,
INHS_FISH_000710.jpg,710,710,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_000757.jpg,757,757,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_000835.jpg,835,835,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_003822.jpg,3822,3822,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_006548.jpg,6548,6548,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_012567.jpg,12567,12567,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_014466.jpg,14466,14466,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_016548.jpg,16548,16548,Cyprinus,carpio,Cyprinus,Cyprinidae
INHS_FISH_017196.jpg,17196,17196,Cyprinus,carpio,Cyprinus,Cyprinidae
INHS_FISH_024978.jpg,24978,24978,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_025552.jpg,25552,25552,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_025698.jpg,25698,25698,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_025834.jpg,25834,25834,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_026052.jpg,26052,26052,Cyprinus,carpio,Cyprinus,Cyprinidae
INHS_FISH_026103.jpg,26103,26103,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_026162.jpg,26162,26162,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_026243.jpg,26243,26243,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_026757.jpg,26757,26757,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_100045.jpg,100045,100045,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_100058.jpg,100058,100058,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_100512.jpg,100512,100512,Lepomis,cyanellus,Lepomis,Centrarchidae
INHS_FISH_100636.jpg,100636,100636,Lepomis,cyanellus,Lepomis,Centrarchidae
INHS_FISH_100772.jpg,100772,100772,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_100972.jpg,100972,100972,Noturus,flavus,Noturus,Ictaluridae
INHS_FISH_101143.jpg,101143,101143,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_101493.jpg,101493,101493,Noturus,eleutherus,Noturus,Ictaluridae
INHS_FISH_102092.jpg,102092,102092,Carassius,auratus,Carassius,Cyprinidae
INHS_FISH_102103.jpg,102103,102103,Cyprinus,carpio,Cyprinus,Cyprinidae
INHS_FISH_102495.jpg,102495,102495,Noturus,flavus,Noturus,Ictaluridae
INHS_FISH_102537.jpg,102537,102537,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_102623.jpg,102623,102623,Noturus,flavus,Noturus,Ictaluridae
INHS_FISH_103344.jpg,103344,103344,Noturus,exilis,Noturus,Ictaluridae
INHS_FISH_103738.jpg,103738,103738,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_103780.jpg,103780,103780,Cyprinus,carpio,Cyprinus,Cyprinidae
INHS_FISH_104646.jpg,104646,104646,Lepomis,cyanellus,Lepomis,Centrarchidae
INHS_FISH_104736.jpg,104736,104736,Noturus,exilis,Noturus,Ictaluridae
INHS_FISH_104808.jpg,104808,104808,Esox,lucius,Esox,Esocidae
INHS_FISH_104982.jpg,104982,104982,Noturus,exilis,Noturus,Ictaluridae
INHS_FISH_105265.jpg,105265,105265,Lepomis,cyanellus,Lepomis,Centrarchidae
INHS_FISH_105636.jpg,105636,105636,Noturus,flavus,Noturus,Ictaluridae
INHS_FISH_105749.jpg,105749,105749,Esox,americanus,Esox,Esocidae
INHS_FISH_105894.jpg,105894,105894,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_105980.jpg,105980,105980,Noturus,gyrinus,Noturus,Ictaluridae
INHS_FISH_106224.jpg,106224,106224,Noturus,flavus,Noturus,Ictaluridae
INHS_FISH_106363.jpg,106363,106363,Lepomis,auritus,Lepomis,Centrarchidae
INHS_FISH_10646.jpg,10646,10646,Cyprinus,carpio,Cyprinus,Cyprinidae
INHS_FISH_106678.jpg,106678,106678,Esox,americanus,Esox,Esocidae
